   1              	 .cpu cortex-m0
 246 001a 034A     	 ldr r2,.L34+4
 247              	 
 248 001c 9A64     	 str r2,[r3,#72]
 249 001e 986A     	 ldr r0,[r3,#40]
 250 0020 7047     	 bx lr
 251              	.L35:
 252 0022 C046     	 .align 2
 253              	.L34:
 254 0024 00000340 	 .word 1073938432
 255 0028 0076BA4D 	 .word 1304065536
 257              	 .section .text.XMC_MATH_CORDIC_ArcTan,"ax",%progbits
 258              	 .align 1
 259              	 .global XMC_MATH_CORDIC_ArcTan
 260              	 .code 16
 261              	 .thumb_func
 263              	XMC_MATH_CORDIC_ArcTan:
 264 0000 10B5     	 push {r4,lr}
 265 0002 0022     	 mov r2,#0
 266 0004 0224     	 mov r4,#2
 267 0006 054B     	 ldr r3,.L37
 268 0008 0902     	 lsl r1,r1,#8
 269 000a 0002     	 lsl r0,r0,#8
 270 000c 1A64     	 str r2,[r3,#64]
 271 000e 5C64     	 str r4,[r3,#68]
 272 0010 1A65     	 str r2,[r3,#80]
 273 0012 D964     	 str r1,[r3,#76]
 274 0014 9864     	 str r0,[r3,#72]
 275 0016 D86D     	 ldr r0,[r3,#92]
 276              	 
 277 0018 000A     	 lsr r0,r0,#8
 278 001a 10BD     	 pop {r4,pc}
 279              	.L38:
 280              	 .align 2
 281              	.L37:
 282 001c 00000340 	 .word 1073938432
 284              	 .section .text.XMC_MATH_CORDIC_Cosh,"ax",%progbits
 285              	 .align 1
 286              	 .global XMC_MATH_CORDIC_Cosh
 287              	 .code 16
 288              	 .thumb_func
 290              	XMC_MATH_CORDIC_Cosh:
 291 0000 0022     	 mov r2,#0
 292 0002 0E21     	 mov r1,#14
 293 0004 054B     	 ldr r3,.L40
 294 0006 0002     	 lsl r0,r0,#8
 295 0008 1A64     	 str r2,[r3,#64]
 296 000a 5964     	 str r1,[r3,#68]
 297 000c 1865     	 str r0,[r3,#80]
 298 000e DA64     	 str r2,[r3,#76]
 299 0010 034A     	 ldr r2,.L40+4
 300              	 
 301 0012 9A64     	 str r2,[r3,#72]
 302 0014 586D     	 ldr r0,[r3,#84]
 303 0016 000A     	 lsr r0,r0,#8
 304 0018 7047     	 bx lr
 305              	.L41:
 306 001a C046     	 .align 2
 307              	.L40:
 308 001c 00000340 	 .word 1073938432
 309 0020 00A1474D 	 .word 1296539904
 311              	 .section .text.XMC_MATH_CORDIC_Sinh,"ax",%progbits
 312              	 .align 1
 313              	 .global XMC_MATH_CORDIC_Sinh
 314              	 .code 16
 315              	 .thumb_func
 317              	XMC_MATH_CORDIC_Sinh:
 318 0000 0022     	 mov r2,#0
 319 0002 0E21     	 mov r1,#14
 320 0004 054B     	 ldr r3,.L43
 321 0006 0002     	 lsl r0,r0,#8
 322 0008 1A64     	 str r2,[r3,#64]
 323 000a 5964     	 str r1,[r3,#68]
 324 000c 1865     	 str r0,[r3,#80]
 325 000e DA64     	 str r2,[r3,#76]
 326 0010 034A     	 ldr r2,.L43+4
 327              	 
 328 0012 9A64     	 str r2,[r3,#72]
 329 0014 986D     	 ldr r0,[r3,#88]
 330 0016 000A     	 lsr r0,r0,#8
 331 0018 7047     	 bx lr
 332              	.L44:
 333 001a C046     	 .align 2
 334              	.L43:
 335 001c 00000340 	 .word 1073938432
 336 0020 00A1474D 	 .word 1296539904
 338              	 .section .text.XMC_MATH_CORDIC_Tanh,"ax",%progbits
 339              	 .align 1
 340              	 .global XMC_MATH_CORDIC_Tanh
 341              	 .code 16
 342              	 .thumb_func
 344              	XMC_MATH_CORDIC_Tanh:
 345 0000 1C22     	 mov r2,#28
 346 0002 084B     	 ldr r3,.L46
 347 0004 0E21     	 mov r1,#14
 348 0006 5A60     	 str r2,[r3,#4]
 349 0008 B022     	 mov r2,#176
 350 000a 1205     	 lsl r2,r2,#20
 351 000c 5A63     	 str r2,[r3,#52]
 352 000e 0022     	 mov r2,#0
 353 0010 0002     	 lsl r0,r0,#8
 354 0012 1A64     	 str r2,[r3,#64]
 355 0014 5964     	 str r1,[r3,#68]
 356 0016 1865     	 str r0,[r3,#80]
 357 0018 DA64     	 str r2,[r3,#76]
 358 001a 034A     	 ldr r2,.L46+4
 359              	 
 360 001c 9A64     	 str r2,[r3,#72]
 361 001e 986A     	 ldr r0,[r3,#40]
 362 0020 7047     	 bx lr
 363              	.L47:
 364 0022 C046     	 .align 2
 365              	.L46:
 366 0024 00000340 	 .word 1073938432
 367 0028 00A1474D 	 .word 1296539904
 369              	 .section .text.XMC_MATH_CORDIC_CosNB,"ax",%progbits
 370              	 .align 1
 371              	 .global XMC_MATH_CORDIC_CosNB
 372              	 .code 16
 373              	 .thumb_func
 375              	XMC_MATH_CORDIC_CosNB:
 376 0000 0022     	 mov r2,#0
 377 0002 0A21     	 mov r1,#10
 378 0004 044B     	 ldr r3,.L49
 379 0006 0002     	 lsl r0,r0,#8
 380 0008 1A64     	 str r2,[r3,#64]
 381 000a 5964     	 str r1,[r3,#68]
 382 000c 1865     	 str r0,[r3,#80]
 383 000e DA64     	 str r2,[r3,#76]
 384 0010 024A     	 ldr r2,.L49+4
 385              	 
 386 0012 9A64     	 str r2,[r3,#72]
 387 0014 7047     	 bx lr
 388              	.L50:
 389 0016 C046     	 .align 2
 390              	.L49:
 391 0018 00000340 	 .word 1073938432
 392 001c 0076BA4D 	 .word 1304065536
 394              	 .section .text.XMC_MATH_CORDIC_SinNB,"ax",%progbits
 395              	 .align 1
 396              	 .global XMC_MATH_CORDIC_SinNB
 397              	 .code 16
 398              	 .thumb_func
 400              	XMC_MATH_CORDIC_SinNB:
 401 0000 0022     	 mov r2,#0
 402 0002 0A21     	 mov r1,#10
 403 0004 044B     	 ldr r3,.L52
 404 0006 0002     	 lsl r0,r0,#8
 405 0008 1A64     	 str r2,[r3,#64]
 406 000a 5964     	 str r1,[r3,#68]
 407 000c 1865     	 str r0,[r3,#80]
 408 000e DA64     	 str r2,[r3,#76]
 409 0010 024A     	 ldr r2,.L52+4
 410              	 
 411 0012 9A64     	 str r2,[r3,#72]
 412 0014 7047     	 bx lr
 413              	.L53:
 414 0016 C046     	 .align 2
 415              	.L52:
 416 0018 00000340 	 .word 1073938432
 417 001c 0076BA4D 	 .word 1304065536
 419              	 .section .text.XMC_MATH_CORDIC_TanNB,"ax",%progbits
 420              	 .align 1
 421              	 .global XMC_MATH_CORDIC_TanNB
 422              	 .code 16
 423              	 .thumb_func
 425              	XMC_MATH_CORDIC_TanNB:
 426 0000 1C22     	 mov r2,#28
 427 0002 074B     	 ldr r3,.L55
 428 0004 0A21     	 mov r1,#10
 429 0006 5A60     	 str r2,[r3,#4]
 430 0008 B022     	 mov r2,#176
 431 000a 1205     	 lsl r2,r2,#20
 432 000c 5A63     	 str r2,[r3,#52]
 433 000e 0022     	 mov r2,#0
 434 0010 0002     	 lsl r0,r0,#8
 435 0012 1A64     	 str r2,[r3,#64]
 436 0014 5964     	 str r1,[r3,#68]
 437 0016 1865     	 str r0,[r3,#80]
 438 0018 DA64     	 str r2,[r3,#76]
 439 001a 024A     	 ldr r2,.L55+4
 440              	 
 441 001c 9A64     	 str r2,[r3,#72]
 442 001e 7047     	 bx lr
 443              	.L56:
 444              	 .align 2
 445              	.L55:
 446 0020 00000340 	 .word 1073938432
 447 0024 0076BA4D 	 .word 1304065536
 449              	 .section .text.XMC_MATH_CORDIC_ArcTanNB,"ax",%progbits
 450              	 .align 1
 451              	 .global XMC_MATH_CORDIC_ArcTanNB
 452              	 .code 16
 453              	 .thumb_func
 455              	XMC_MATH_CORDIC_ArcTanNB:
 456 0000 10B5     	 push {r4,lr}
 457 0002 0022     	 mov r2,#0
 458 0004 0224     	 mov r4,#2
 459 0006 044B     	 ldr r3,.L58
 460 0008 0902     	 lsl r1,r1,#8
 461 000a 0002     	 lsl r0,r0,#8
 462 000c 1A64     	 str r2,[r3,#64]
 463              	 
 464 000e 5C64     	 str r4,[r3,#68]
 465 0010 1A65     	 str r2,[r3,#80]
 466 0012 D964     	 str r1,[r3,#76]
 467 0014 9864     	 str r0,[r3,#72]
 468 0016 10BD     	 pop {r4,pc}
 469              	.L59:
 470              	 .align 2
 471              	.L58:
 472 0018 00000340 	 .word 1073938432
 474              	 .section .text.XMC_MATH_CORDIC_CoshNB,"ax",%progbits
 475              	 .align 1
 476              	 .global XMC_MATH_CORDIC_CoshNB
 477              	 .code 16
 478              	 .thumb_func
 480              	XMC_MATH_CORDIC_CoshNB:
 481 0000 0022     	 mov r2,#0
 482 0002 0E21     	 mov r1,#14
 483 0004 044B     	 ldr r3,.L61
 484 0006 0002     	 lsl r0,r0,#8
 485 0008 1A64     	 str r2,[r3,#64]
 486 000a 5964     	 str r1,[r3,#68]
 487 000c 1865     	 str r0,[r3,#80]
 488 000e DA64     	 str r2,[r3,#76]
 489 0010 024A     	 ldr r2,.L61+4
 490              	 
 491 0012 9A64     	 str r2,[r3,#72]
 492 0014 7047     	 bx lr
 493              	.L62:
 494 0016 C046     	 .align 2
 495              	.L61:
 496 0018 00000340 	 .word 1073938432
 497 001c 00A1474D 	 .word 1296539904
 499              	 .section .text.XMC_MATH_CORDIC_SinhNB,"ax",%progbits
 500              	 .align 1
 501              	 .global XMC_MATH_CORDIC_SinhNB
 502              	 .code 16
 503              	 .thumb_func
 505              	XMC_MATH_CORDIC_SinhNB:
 506 0000 0022     	 mov r2,#0
 507 0002 0E21     	 mov r1,#14
 508 0004 044B     	 ldr r3,.L64
 509 0006 0002     	 lsl r0,r0,#8
 510 0008 1A64     	 str r2,[r3,#64]
 511 000a 5964     	 str r1,[r3,#68]
 512 000c 1865     	 str r0,[r3,#80]
 513 000e DA64     	 str r2,[r3,#76]
 514 0010 024A     	 ldr r2,.L64+4
 515              	 
 516 0012 9A64     	 str r2,[r3,#72]
 517 0014 7047     	 bx lr
 518              	.L65:
 519 0016 C046     	 .align 2
 520              	.L64:
 521 0018 00000340 	 .word 1073938432
 522 001c 00A1474D 	 .word 1296539904
 524              	 .section .text.XMC_MATH_CORDIC_TanhNB,"ax",%progbits
 525              	 .align 1
 526              	 .global XMC_MATH_CORDIC_TanhNB
 527              	 .code 16
 528              	 .thumb_func
 530              	XMC_MATH_CORDIC_TanhNB:
 531 0000 1C22     	 mov r2,#28
 532 0002 074B     	 ldr r3,.L67
 533 0004 0E21     	 mov r1,#14
 534 0006 5A60     	 str r2,[r3,#4]
 535 0008 B022     	 mov r2,#176
 536 000a 1205     	 lsl r2,r2,#20
 537 000c 5A63     	 str r2,[r3,#52]
 538 000e 0022     	 mov r2,#0
 539 0010 0002     	 lsl r0,r0,#8
 540 0012 1A64     	 str r2,[r3,#64]
 541 0014 5964     	 str r1,[r3,#68]
 542 0016 1865     	 str r0,[r3,#80]
 543 0018 DA64     	 str r2,[r3,#76]
 544 001a 024A     	 ldr r2,.L67+4
 545              	 
 546 001c 9A64     	 str r2,[r3,#72]
 547 001e 7047     	 bx lr
 548              	.L68:
 549              	 .align 2
 550              	.L67:
 551 0020 00000340 	 .word 1073938432
 552 0024 00A1474D 	 .word 1296539904
 554              	 .section .text.XMC_MATH_DIV_UnsignedDivNB,"ax",%progbits
 555              	 .align 1
 556              	 .global XMC_MATH_DIV_UnsignedDivNB
 557              	 .code 16
 558              	 .thumb_func
 560              	XMC_MATH_DIV_UnsignedDivNB:
 561 0000 0422     	 mov r2,#4
 562 0002 024B     	 ldr r3,.L70
 563              	 
 564 0004 5A63     	 str r2,[r3,#52]
 565 0006 1862     	 str r0,[r3,#32]
 566 0008 5962     	 str r1,[r3,#36]
 567 000a 7047     	 bx lr
 568              	.L71:
 569              	 .align 2
 570              	.L70:
 571 000c 00000340 	 .word 1073938432
 573              	 .section .text.XMC_MATH_DIV_SignedDivNB,"ax",%progbits
 574              	 .align 1
 575              	 .global XMC_MATH_DIV_SignedDivNB
 576              	 .code 16
 577              	 .thumb_func
 579              	XMC_MATH_DIV_SignedDivNB:
 580 0000 0022     	 mov r2,#0
 581 0002 024B     	 ldr r3,.L73
 582              	 
 583 0004 5A63     	 str r2,[r3,#52]
 584 0006 1862     	 str r0,[r3,#32]
 585 0008 5962     	 str r1,[r3,#36]
 586 000a 7047     	 bx lr
 587              	.L74:
 588              	 .align 2
 589              	.L73:
 590 000c 00000340 	 .word 1073938432
 592              	 .section .text.XMC_MATH_DIV_UnsignedModNB,"ax",%progbits
 593              	 .align 1
 594              	 .global XMC_MATH_DIV_UnsignedModNB
 595              	 .code 16
 596              	 .thumb_func
 598              	XMC_MATH_DIV_UnsignedModNB:
 599 0000 0422     	 mov r2,#4
 600 0002 024B     	 ldr r3,.L76
 601              	 
 602 0004 5A63     	 str r2,[r3,#52]
 603 0006 1862     	 str r0,[r3,#32]
 604 0008 5962     	 str r1,[r3,#36]
 605 000a 7047     	 bx lr
 606              	.L77:
 607              	 .align 2
 608              	.L76:
 609 000c 00000340 	 .word 1073938432
 611              	 .section .text.XMC_MATH_DIV_SignedModNB,"ax",%progbits
 612              	 .align 1
 613              	 .global XMC_MATH_DIV_SignedModNB
 614              	 .code 16
 615              	 .thumb_func
 617              	XMC_MATH_DIV_SignedModNB:
 618 0000 0022     	 mov r2,#0
 619 0002 024B     	 ldr r3,.L79
 620              	 
 621 0004 5A63     	 str r2,[r3,#52]
 622 0006 1862     	 str r0,[r3,#32]
 623 0008 5962     	 str r1,[r3,#36]
 624 000a 7047     	 bx lr
 625              	.L80:
 626              	 .align 2
 627              	.L79:
 628 000c 00000340 	 .word 1073938432
 630              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_math.c
    {standard input}:15     .text.XMC_MATH_DIV_IsBusy:00000000 $t
    {standard input}:20     .text.XMC_MATH_DIV_IsBusy:00000000 XMC_MATH_DIV_IsBusy
    {standard input}:30     .text.XMC_MATH_DIV_IsBusy:0000000c $d
    {standard input}:33     .text.XMC_MATH_CORDIC_IsBusy:00000000 $t
    {standard input}:38     .text.XMC_MATH_CORDIC_IsBusy:00000000 XMC_MATH_CORDIC_IsBusy
    {standard input}:48     .text.XMC_MATH_CORDIC_IsBusy:0000000c $d
    {standard input}:51     .text.XMC_MATH_GetEventStatus:00000000 $t
    {standard input}:56     .text.XMC_MATH_GetEventStatus:00000000 XMC_MATH_GetEventStatus
    {standard input}:68     .text.XMC_MATH_GetEventStatus:00000010 $d
    {standard input}:71     .text.__aeabi_uidiv:00000000 $t
    {standard input}:76     .text.__aeabi_uidiv:00000000 __aeabi_uidiv
    {standard input}:93     .text.__aeabi_uidiv:00000018 $d
    {standard input}:96     .text.__aeabi_idiv:00000000 $t
    {standard input}:101    .text.__aeabi_idiv:00000000 __aeabi_idiv
    {standard input}:118    .text.__aeabi_idiv:00000018 $d
    {standard input}:121    .text.__aeabi_uidivmod:00000000 $t
    {standard input}:126    .text.__aeabi_uidivmod:00000000 __aeabi_uidivmod
    {standard input}:144    .text.__aeabi_uidivmod:00000018 $d
    {standard input}:147    .text.__aeabi_idivmod:00000000 $t
    {standard input}:152    .text.__aeabi_idivmod:00000000 __aeabi_idivmod
    {standard input}:170    .text.__aeabi_idivmod:00000018 $d
    {standard input}:173    .text.XMC_MATH_CORDIC_Cos:00000000 $t
    {standard input}:178    .text.XMC_MATH_CORDIC_Cos:00000000 XMC_MATH_CORDIC_Cos
    {standard input}:196    .text.XMC_MATH_CORDIC_Cos:0000001c $d
    {standard input}:200    .text.XMC_MATH_CORDIC_Sin:00000000 $t
    {standard input}:205    .text.XMC_MATH_CORDIC_Sin:00000000 XMC_MATH_CORDIC_Sin
    {standard input}:223    .text.XMC_MATH_CORDIC_Sin:0000001c $d
    {standard input}:227    .text.XMC_MATH_CORDIC_Tan:00000000 $t
    {standard input}:232    .text.XMC_MATH_CORDIC_Tan:00000000 XMC_MATH_CORDIC_Tan
    {standard input}:254    .text.XMC_MATH_CORDIC_Tan:00000024 $d
    {standard input}:258    .text.XMC_MATH_CORDIC_ArcTan:00000000 $t
    {standard input}:263    .text.XMC_MATH_CORDIC_ArcTan:00000000 XMC_MATH_CORDIC_ArcTan
    {standard input}:282    .text.XMC_MATH_CORDIC_ArcTan:0000001c $d
    {standard input}:285    .text.XMC_MATH_CORDIC_Cosh:00000000 $t
    {standard input}:290    .text.XMC_MATH_CORDIC_Cosh:00000000 XMC_MATH_CORDIC_Cosh
    {standard input}:308    .text.XMC_MATH_CORDIC_Cosh:0000001c $d
    {standard input}:312    .text.XMC_MATH_CORDIC_Sinh:00000000 $t
    {standard input}:317    .text.XMC_MATH_CORDIC_Sinh:00000000 XMC_MATH_CORDIC_Sinh
    {standard input}:335    .text.XMC_MATH_CORDIC_Sinh:0000001c $d
    {standard input}:339    .text.XMC_MATH_CORDIC_Tanh:00000000 $t
    {standard input}:344    .text.XMC_MATH_CORDIC_Tanh:00000000 XMC_MATH_CORDIC_Tanh
    {standard input}:366    .text.XMC_MATH_CORDIC_Tanh:00000024 $d
    {standard input}:370    .text.XMC_MATH_CORDIC_CosNB:00000000 $t
    {standard input}:375    .text.XMC_MATH_CORDIC_CosNB:00000000 XMC_MATH_CORDIC_CosNB
    {standard input}:391    .text.XMC_MATH_CORDIC_CosNB:00000018 $d
    {standard input}:395    .text.XMC_MATH_CORDIC_SinNB:00000000 $t
    {standard input}:400    .text.XMC_MATH_CORDIC_SinNB:00000000 XMC_MATH_CORDIC_SinNB
    {standard input}:416    .text.XMC_MATH_CORDIC_SinNB:00000018 $d
    {standard input}:420    .text.XMC_MATH_CORDIC_TanNB:00000000 $t
    {standard input}:425    .text.XMC_MATH_CORDIC_TanNB:00000000 XMC_MATH_CORDIC_TanNB
    {standard input}:446    .text.XMC_MATH_CORDIC_TanNB:00000020 $d
    {standard input}:450    .text.XMC_MATH_CORDIC_ArcTanNB:00000000 $t
    {standard input}:455    .text.XMC_MATH_CORDIC_ArcTanNB:00000000 XMC_MATH_CORDIC_ArcTanNB
    {standard input}:472    .text.XMC_MATH_CORDIC_ArcTanNB:00000018 $d
    {standard input}:475    .text.XMC_MATH_CORDIC_CoshNB:00000000 $t
    {standard input}:480    .text.XMC_MATH_CORDIC_CoshNB:00000000 XMC_MATH_CORDIC_CoshNB
    {standard input}:496    .text.XMC_MATH_CORDIC_CoshNB:00000018 $d
    {standard input}:500    .text.XMC_MATH_CORDIC_SinhNB:00000000 $t
    {standard input}:505    .text.XMC_MATH_CORDIC_SinhNB:00000000 XMC_MATH_CORDIC_SinhNB
    {standard input}:521    .text.XMC_MATH_CORDIC_SinhNB:00000018 $d
    {standard input}:525    .text.XMC_MATH_CORDIC_TanhNB:00000000 $t
    {standard input}:530    .text.XMC_MATH_CORDIC_TanhNB:00000000 XMC_MATH_CORDIC_TanhNB
    {standard input}:551    .text.XMC_MATH_CORDIC_TanhNB:00000020 $d
    {standard input}:555    .text.XMC_MATH_DIV_UnsignedDivNB:00000000 $t
    {standard input}:560    .text.XMC_MATH_DIV_UnsignedDivNB:00000000 XMC_MATH_DIV_UnsignedDivNB
    {standard input}:571    .text.XMC_MATH_DIV_UnsignedDivNB:0000000c $d
    {standard input}:574    .text.XMC_MATH_DIV_SignedDivNB:00000000 $t
    {standard input}:579    .text.XMC_MATH_DIV_SignedDivNB:00000000 XMC_MATH_DIV_SignedDivNB
    {standard input}:590    .text.XMC_MATH_DIV_SignedDivNB:0000000c $d
    {standard input}:593    .text.XMC_MATH_DIV_UnsignedModNB:00000000 $t
    {standard input}:598    .text.XMC_MATH_DIV_UnsignedModNB:00000000 XMC_MATH_DIV_UnsignedModNB
