   1              	 .cpu cortex-m0
 222 008e FFF7FEFF 	 bl pxPortInitialiseStack
 223 0092 0B9B     	 ldr r3,[sp,#44]
 224 0094 2060     	 str r0,[r4]
 225 0096 002B     	 cmp r3,#0
 226 0098 00D0     	 beq .L35
 227 009a 1C60     	 str r4,[r3]
 228              	.L35:
 229 009c FFF7FEFF 	 bl vPortEnterCritical
 230 00a0 2B4B     	 ldr r3,.L57
 231 00a2 2C4D     	 ldr r5,.L57+4
 232 00a4 1A68     	 ldr r2,[r3]
 233 00a6 0132     	 add r2,r2,#1
 234 00a8 1A60     	 str r2,[r3]
 235 00aa 2E68     	 ldr r6,[r5]
 236 00ac 002E     	 cmp r6,#0
 237 00ae 20D1     	 bne .L36
 238 00b0 2C60     	 str r4,[r5]
 239 00b2 1B68     	 ldr r3,[r3]
 240 00b4 012B     	 cmp r3,#1
 241 00b6 26D1     	 bne .L38
 242              	.L37:
 243 00b8 274B     	 ldr r3,.L57+8
 244 00ba 9819     	 add r0,r3,r6
 245 00bc 1436     	 add r6,r6,#20
 246 00be FFF7FEFF 	 bl vListInitialise
 247 00c2 642E     	 cmp r6,#100
 248 00c4 F8D1     	 bne .L37
 249 00c6 254E     	 ldr r6,.L57+12
 250 00c8 301C     	 mov r0,r6
 251 00ca FFF7FEFF 	 bl vListInitialise
 252 00ce 244F     	 ldr r7,.L57+16
 253 00d0 381C     	 mov r0,r7
 254 00d2 FFF7FEFF 	 bl vListInitialise
 255 00d6 2348     	 ldr r0,.L57+20
 256 00d8 FFF7FEFF 	 bl vListInitialise
 257 00dc 2248     	 ldr r0,.L57+24
 258 00de FFF7FEFF 	 bl vListInitialise
 259 00e2 2248     	 ldr r0,.L57+28
 260 00e4 FFF7FEFF 	 bl vListInitialise
 261 00e8 214B     	 ldr r3,.L57+32
 262 00ea 1E60     	 str r6,[r3]
 263 00ec 214B     	 ldr r3,.L57+36
 264 00ee 1F60     	 str r7,[r3]
 265 00f0 09E0     	 b .L38
 266              	.L36:
 267 00f2 214B     	 ldr r3,.L57+40
 268 00f4 1B68     	 ldr r3,[r3]
 269 00f6 002B     	 cmp r3,#0
 270 00f8 05D1     	 bne .L38
 271 00fa 2B68     	 ldr r3,[r5]
 272 00fc E26A     	 ldr r2,[r4,#44]
 273 00fe DB6A     	 ldr r3,[r3,#44]
 274 0100 9342     	 cmp r3,r2
 275 0102 00D8     	 bhi .L38
 276 0104 2C60     	 str r4,[r5]
 277              	.L38:
 278 0106 1D4A     	 ldr r2,.L57+44
 279 0108 E06A     	 ldr r0,[r4,#44]
 280 010a 1368     	 ldr r3,[r2]
 281 010c 0133     	 add r3,r3,#1
 282 010e 1360     	 str r3,[r2]
 283 0110 1B4B     	 ldr r3,.L57+48
 284 0112 1A68     	 ldr r2,[r3]
 285 0114 9042     	 cmp r0,r2
 286 0116 00D9     	 bls .L40
 287 0118 1860     	 str r0,[r3]
 288              	.L40:
 289 011a 1423     	 mov r3,#20
 290 011c 5843     	 mul r0,r3
 291 011e 0E4B     	 ldr r3,.L57+8
 292 0120 0099     	 ldr r1,[sp]
 293 0122 1818     	 add r0,r3,r0
 294 0124 FFF7FEFF 	 bl vListInsertEnd
 295 0128 FFF7FEFF 	 bl vPortExitCritical
 296 012c 124B     	 ldr r3,.L57+40
 297 012e 0126     	 mov r6,#1
 298 0130 1B68     	 ldr r3,[r3]
 299 0132 002B     	 cmp r3,#0
 300 0134 09D0     	 beq .L51
 301 0136 2B68     	 ldr r3,[r5]
 302 0138 DA6A     	 ldr r2,[r3,#44]
 303 013a E36A     	 ldr r3,[r4,#44]
 304 013c 9A42     	 cmp r2,r3
 305 013e 04D2     	 bcs .L51
 306 0140 FFF7FEFF 	 bl vPortYield
 307 0144 01E0     	 b .L51
 308              	.L30:
 309 0146 0126     	 mov r6,#1
 310 0148 7642     	 neg r6,r6
 311              	.L51:
 312 014a 301C     	 mov r0,r6
 313 014c 05B0     	 add sp,sp,#20
 314              	 
 315 014e F0BD     	 pop {r4,r5,r6,r7,pc}
 316              	.L58:
 317              	 .align 2
 318              	.L57:
 319 0150 00000000 	 .word .LANCHOR7
 320 0154 00000000 	 .word .LANCHOR5
 321 0158 00000000 	 .word .LANCHOR8
 322 015c 00000000 	 .word .LANCHOR9
 323 0160 00000000 	 .word .LANCHOR10
 324 0164 00000000 	 .word .LANCHOR1
 325 0168 00000000 	 .word .LANCHOR11
 326 016c 00000000 	 .word .LANCHOR0
 327 0170 00000000 	 .word .LANCHOR2
 328 0174 00000000 	 .word .LANCHOR6
 329 0178 00000000 	 .word .LANCHOR12
 330 017c 00000000 	 .word .LANCHOR13
 331 0180 00000000 	 .word .LANCHOR14
 333              	 .section .text.vTaskDelete,"ax",%progbits
 334              	 .align 1
 335              	 .global vTaskDelete
 336              	 .code 16
 337              	 .thumb_func
 339              	vTaskDelete:
 340 0000 70B5     	 push {r4,r5,r6,lr}
 341 0002 041C     	 mov r4,r0
 342 0004 FFF7FEFF 	 bl vPortEnterCritical
 343 0008 1E4D     	 ldr r5,.L73
 344 000a 002C     	 cmp r4,#0
 345 000c 00D1     	 bne .L60
 346 000e 2C68     	 ldr r4,[r5]
 347              	.L60:
 348 0010 261D     	 add r6,r4,#4
 349 0012 301C     	 mov r0,r6
 350 0014 FFF7FEFF 	 bl uxListRemove
 351 0018 A36A     	 ldr r3,[r4,#40]
 352 001a 002B     	 cmp r3,#0
 353 001c 03D0     	 beq .L61
 354 001e 201C     	 mov r0,r4
 355 0020 1830     	 add r0,r0,#24
 356 0022 FFF7FEFF 	 bl uxListRemove
 357              	.L61:
 358 0026 184A     	 ldr r2,.L73+4
 359 0028 1368     	 ldr r3,[r2]
 360 002a 0133     	 add r3,r3,#1
 361 002c 1360     	 str r3,[r2]
 362 002e 2B68     	 ldr r3,[r5]
 363 0030 9C42     	 cmp r4,r3
 364 0032 08D1     	 bne .L62
 365 0034 1548     	 ldr r0,.L73+8
 366 0036 311C     	 mov r1,r6
 367 0038 FFF7FEFF 	 bl vListInsertEnd
 368 003c 144A     	 ldr r2,.L73+12
 369 003e 1368     	 ldr r3,[r2]
 370 0040 0133     	 add r3,r3,#1
 371 0042 1360     	 str r3,[r2]
 372 0044 0BE0     	 b .L63
 373              	.L62:
 374 0046 134A     	 ldr r2,.L73+16
 375 0048 206B     	 ldr r0,[r4,#48]
 376 004a 1368     	 ldr r3,[r2]
 377 004c 013B     	 sub r3,r3,#1
 378 004e 1360     	 str r3,[r2]
 379 0050 FFF7FEFF 	 bl vPortFree
 380 0054 201C     	 mov r0,r4
 381 0056 FFF7FEFF 	 bl vPortFree
 382 005a FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 383              	.L63:
 384 005e FFF7FEFF 	 bl vPortExitCritical
 385 0062 0D4B     	 ldr r3,.L73+20
 386 0064 1B68     	 ldr r3,[r3]
 387 0066 002B     	 cmp r3,#0
 388 0068 0AD0     	 beq .L59
 389 006a 2B68     	 ldr r3,[r5]
 390 006c 9C42     	 cmp r4,r3
 391 006e 07D1     	 bne .L59
 392 0070 0A4B     	 ldr r3,.L73+24
 393 0072 1B68     	 ldr r3,[r3]
 394 0074 002B     	 cmp r3,#0
 395 0076 01D0     	 beq .L65
 396              	
 397 0078 72B6     	 cpsid i
 398              	
 399              	 .code 16
 400              	.L66:
 401 007a FEE7     	 b .L66
 402              	.L65:
 403 007c FFF7FEFF 	 bl vPortYield
 404              	.L59:
 405              	 
 406 0080 70BD     	 pop {r4,r5,r6,pc}
 407              	.L74:
 408 0082 C046     	 .align 2
 409              	.L73:
 410 0084 00000000 	 .word .LANCHOR5
 411 0088 00000000 	 .word .LANCHOR13
 412 008c 00000000 	 .word .LANCHOR11
 413 0090 00000000 	 .word .LANCHOR15
 414 0094 00000000 	 .word .LANCHOR7
 415 0098 00000000 	 .word .LANCHOR12
 416 009c 00000000 	 .word .LANCHOR16
 418              	 .section .text.eTaskGetState,"ax",%progbits
 419              	 .align 1
 420              	 .global eTaskGetState
 421              	 .code 16
 422              	 .thumb_func
 424              	eTaskGetState:
 425 0000 38B5     	 push {r3,r4,r5,lr}
 426 0002 0028     	 cmp r0,#0
 427 0004 01D1     	 bne .L76
 428              	
 429 0006 72B6     	 cpsid i
 430              	
 431              	 .code 16
 432              	.L77:
 433 0008 FEE7     	 b .L77
 434              	.L76:
 435 000a 134B     	 ldr r3,.L86
 436 000c 1A68     	 ldr r2,[r3]
 437 000e 0023     	 mov r3,#0
 438 0010 9042     	 cmp r0,r2
 439 0012 1ED0     	 beq .L78
 440 0014 041C     	 mov r4,r0
 441 0016 FFF7FEFF 	 bl vPortEnterCritical
 442 001a 6569     	 ldr r5,[r4,#20]
 443 001c FFF7FEFF 	 bl vPortExitCritical
 444 0020 0E4B     	 ldr r3,.L86+4
 445 0022 1A68     	 ldr r2,[r3]
 446 0024 0223     	 mov r3,#2
 447 0026 9542     	 cmp r5,r2
 448 0028 13D0     	 beq .L78
 449 002a 0D4B     	 ldr r3,.L86+8
 450 002c 1A68     	 ldr r2,[r3]
 451 002e 0223     	 mov r3,#2
 452 0030 9542     	 cmp r5,r2
 453 0032 0ED0     	 beq .L78
 454 0034 0B4B     	 ldr r3,.L86+12
 455 0036 9D42     	 cmp r5,r3
 456 0038 04D1     	 bne .L79
 457 003a A36A     	 ldr r3,[r4,#40]
 458 003c 5842     	 neg r0,r3
 459 003e 4341     	 adc r3,r3,r0
 460 0040 0233     	 add r3,r3,#2
 461 0042 06E0     	 b .L78
 462              	.L79:
 463 0044 084A     	 ldr r2,.L86+16
 464 0046 0423     	 mov r3,#4
 465 0048 9542     	 cmp r5,r2
 466 004a 02D0     	 beq .L78
 467 004c 002D     	 cmp r5,#0
 468 004e 00D0     	 beq .L78
 469 0050 033B     	 sub r3,r3,#3
 470              	.L78:
 471 0052 181C     	 mov r0,r3
 472              	 
 473 0054 38BD     	 pop {r3,r4,r5,pc}
 474              	.L87:
 475 0056 C046     	 .align 2
 476              	.L86:
 477 0058 00000000 	 .word .LANCHOR5
 478 005c 00000000 	 .word .LANCHOR2
 479 0060 00000000 	 .word .LANCHOR6
 480 0064 00000000 	 .word .LANCHOR0
 481 0068 00000000 	 .word .LANCHOR11
 483              	 .section .text.uxTaskPriorityGet,"ax",%progbits
 484              	 .align 1
 485              	 .global uxTaskPriorityGet
 486              	 .code 16
 487              	 .thumb_func
 489              	uxTaskPriorityGet:
 490 0000 10B5     	 push {r4,lr}
 491 0002 041C     	 mov r4,r0
 492 0004 FFF7FEFF 	 bl vPortEnterCritical
 493 0008 002C     	 cmp r4,#0
 494 000a 01D1     	 bne .L89
 495 000c 034B     	 ldr r3,.L90
 496 000e 1C68     	 ldr r4,[r3]
 497              	.L89:
 498 0010 E46A     	 ldr r4,[r4,#44]
 499              	 
 500 0012 FFF7FEFF 	 bl vPortExitCritical
 501 0016 201C     	 mov r0,r4
 502 0018 10BD     	 pop {r4,pc}
 503              	.L91:
 504 001a C046     	 .align 2
 505              	.L90:
 506 001c 00000000 	 .word .LANCHOR5
 508              	 .section .text.uxTaskPriorityGetFromISR,"ax",%progbits
 509              	 .align 1
 510              	 .global uxTaskPriorityGetFromISR
 511              	 .code 16
 512              	 .thumb_func
 514              	uxTaskPriorityGetFromISR:
 515 0000 10B5     	 push {r4,lr}
 516 0002 041C     	 mov r4,r0
 517 0004 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 518 0008 002C     	 cmp r4,#0
 519 000a 01D1     	 bne .L93
 520 000c 034B     	 ldr r3,.L94
 521 000e 1C68     	 ldr r4,[r3]
 522              	.L93:
 523 0010 E46A     	 ldr r4,[r4,#44]
 524              	 
 525 0012 FFF7FEFF 	 bl vClearInterruptMaskFromISR
 526 0016 201C     	 mov r0,r4
 527 0018 10BD     	 pop {r4,pc}
 528              	.L95:
 529 001a C046     	 .align 2
 530              	.L94:
 531 001c 00000000 	 .word .LANCHOR5
 533              	 .section .text.vTaskPrioritySet,"ax",%progbits
 534              	 .align 1
 535              	 .global vTaskPrioritySet
 536              	 .code 16
 537              	 .thumb_func
 539              	vTaskPrioritySet:
 540 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 541 0002 041C     	 mov r4,r0
 542 0004 0D1E     	 sub r5,r1,#0
 543 0006 042D     	 cmp r5,#4
 544 0008 01D9     	 bls .L97
 545              	
 546 000a 72B6     	 cpsid i
 547              	
 548              	 .code 16
 549              	.L98:
 550 000c FEE7     	 b .L98
 551              	.L97:
 552 000e FFF7FEFF 	 bl vPortEnterCritical
 553 0012 002C     	 cmp r4,#0
 554 0014 01D1     	 bne .L99
 555 0016 204B     	 ldr r3,.L116
 556 0018 1C68     	 ldr r4,[r3]
 557              	.L99:
 558 001a E26B     	 ldr r2,[r4,#60]
 559 001c AA42     	 cmp r2,r5
 560 001e 38D0     	 beq .L101
 561 0020 1D4B     	 ldr r3,.L116
 562 0022 9542     	 cmp r5,r2
 563 0024 09D9     	 bls .L102
 564 0026 0021     	 mov r1,#0
 565 0028 1868     	 ldr r0,[r3]
 566 002a 0E1C     	 mov r6,r1
 567 002c 8442     	 cmp r4,r0
 568 002e 09D0     	 beq .L103
 569 0030 1B68     	 ldr r3,[r3]
 570 0032 DB6A     	 ldr r3,[r3,#44]
 571 0034 9D42     	 cmp r5,r3
 572 0036 4E41     	 adc r6,r6,r1
 573 0038 04E0     	 b .L103
 574              	.L102:
 575 003a 1E68     	 ldr r6,[r3]
 576 003c A61B     	 sub r6,r4,r6
 577 003e 7142     	 neg r1,r6
 578 0040 7141     	 adc r1,r1,r6
 579 0042 0E1C     	 mov r6,r1
 580              	.L103:
 581 0044 E16A     	 ldr r1,[r4,#44]
 582 0046 8A42     	 cmp r2,r1
 583 0048 00D1     	 bne .L104
 584 004a E562     	 str r5,[r4,#44]
 585              	.L104:
 586 004c A369     	 ldr r3,[r4,#24]
 587 004e E563     	 str r5,[r4,#60]
 588 0050 002B     	 cmp r3,#0
 589 0052 02DB     	 blt .L105
 590 0054 0522     	 mov r2,#5
 591 0056 551B     	 sub r5,r2,r5
 592 0058 A561     	 str r5,[r4,#24]
 593              	.L105:
 594 005a 1423     	 mov r3,#20
 595 005c 4B43     	 mul r3,r1
 596 005e 0F48     	 ldr r0,.L116+4
 597 0060 6269     	 ldr r2,[r4,#20]
 598 0062 C318     	 add r3,r0,r3
 599 0064 071C     	 mov r7,r0
 600 0066 9A42     	 cmp r2,r3
 601 0068 0FD1     	 bne .L107
 602 006a 251D     	 add r5,r4,#4
 603 006c 281C     	 mov r0,r5
 604 006e FFF7FEFF 	 bl uxListRemove
 605 0072 0B4B     	 ldr r3,.L116+8
 606 0074 E06A     	 ldr r0,[r4,#44]
 607 0076 1A68     	 ldr r2,[r3]
 608 0078 9042     	 cmp r0,r2
 609 007a 00D9     	 bls .L110
 610 007c 1860     	 str r0,[r3]
 611              	.L110:
 612 007e 1423     	 mov r3,#20
 613 0080 5843     	 mul r0,r3
 614 0082 291C     	 mov r1,r5
 615 0084 3818     	 add r0,r7,r0
 616 0086 FFF7FEFF 	 bl vListInsertEnd
 617              	.L107:
 618 008a 002E     	 cmp r6,#0
 619 008c 01D0     	 beq .L101
 620 008e FFF7FEFF 	 bl vPortYield
 621              	.L101:
 622 0092 FFF7FEFF 	 bl vPortExitCritical
 623              	 
 624 0096 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 625              	.L117:
 626              	 .align 2
 627              	.L116:
 628 0098 00000000 	 .word .LANCHOR5
 629 009c 00000000 	 .word .LANCHOR8
 630 00a0 00000000 	 .word .LANCHOR14
 632              	 .section .text.vTaskResume,"ax",%progbits
 633              	 .align 1
 634              	 .global vTaskResume
 635              	 .code 16
 636              	 .thumb_func
 638              	vTaskResume:
 639 0000 70B5     	 push {r4,r5,r6,lr}
 640 0002 0028     	 cmp r0,#0
 641 0004 01D1     	 bne .L119
 642              	
 643 0006 72B6     	 cpsid i
 644              	
 645              	 .code 16
 646              	.L120:
 647 0008 FEE7     	 b .L120
 648              	.L119:
 649 000a 134D     	 ldr r5,.L126
 650 000c 2B68     	 ldr r3,[r5]
 651 000e 9842     	 cmp r0,r3
 652 0010 21D0     	 beq .L118
 653 0012 041C     	 mov r4,r0
 654 0014 FFF7FEFF 	 bl vPortEnterCritical
 655 0018 201C     	 mov r0,r4
 656 001a FFF7FEFF 	 bl prvTaskIsTaskSuspended
 657 001e 0028     	 cmp r0,#0
 658 0020 17D0     	 beq .L123
 659 0022 261D     	 add r6,r4,#4
 660 0024 301C     	 mov r0,r6
 661 0026 FFF7FEFF 	 bl uxListRemove
 662 002a 0C4B     	 ldr r3,.L126+4
 663 002c E06A     	 ldr r0,[r4,#44]
 664 002e 1A68     	 ldr r2,[r3]
 665 0030 9042     	 cmp r0,r2
 666 0032 00D9     	 bls .L124
 667 0034 1860     	 str r0,[r3]
 668              	.L124:
 669 0036 1423     	 mov r3,#20
 670 0038 5843     	 mul r0,r3
 671 003a 094B     	 ldr r3,.L126+8
 672 003c 311C     	 mov r1,r6
 673 003e 1818     	 add r0,r3,r0
 674 0040 FFF7FEFF 	 bl vListInsertEnd
 675 0044 2B68     	 ldr r3,[r5]
 676 0046 E26A     	 ldr r2,[r4,#44]
 677 0048 DB6A     	 ldr r3,[r3,#44]
 678 004a 9A42     	 cmp r2,r3
 679 004c 01D3     	 bcc .L123
 680 004e FFF7FEFF 	 bl vPortYield
 681              	.L123:
 682 0052 FFF7FEFF 	 bl vPortExitCritical
 683              	.L118:
 684              	 
 685 0056 70BD     	 pop {r4,r5,r6,pc}
 686              	.L127:
 687              	 .align 2
 688              	.L126:
 689 0058 00000000 	 .word .LANCHOR5
 690 005c 00000000 	 .word .LANCHOR14
 691 0060 00000000 	 .word .LANCHOR8
 693              	 .section .text.xTaskResumeFromISR,"ax",%progbits
 694              	 .align 1
 695              	 .global xTaskResumeFromISR
 696              	 .code 16
 697              	 .thumb_func
 699              	xTaskResumeFromISR:
 700 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 701 0002 0028     	 cmp r0,#0
 702 0004 01D1     	 bne .L129
 703              	
 704 0006 72B6     	 cpsid i
 705              	
 706              	 .code 16
 707              	.L130:
 708 0008 FEE7     	 b .L130
 709              	.L129:
 710 000a 041C     	 mov r4,r0
 711 000c FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 712 0010 061C     	 mov r6,r0
 713 0012 201C     	 mov r0,r4
 714 0014 FFF7FEFF 	 bl prvTaskIsTaskSuspended
 715 0018 0025     	 mov r5,#0
 716 001a A842     	 cmp r0,r5
 717 001c 1ED0     	 beq .L131
 718 001e 124B     	 ldr r3,.L137
 719 0020 1B68     	 ldr r3,[r3]
 720 0022 AB42     	 cmp r3,r5
 721 0024 15D1     	 bne .L132
 722 0026 114B     	 ldr r3,.L137+4
 723 0028 E26A     	 ldr r2,[r4,#44]
 724 002a 1B68     	 ldr r3,[r3]
 725 002c 271D     	 add r7,r4,#4
 726 002e DB6A     	 ldr r3,[r3,#44]
 727 0030 381C     	 mov r0,r7
 728 0032 9A42     	 cmp r2,r3
 729 0034 6D41     	 adc r5,r5,r5
 730 0036 FFF7FEFF 	 bl uxListRemove
 731 003a 0D4B     	 ldr r3,.L137+8
 732 003c E06A     	 ldr r0,[r4,#44]
 733 003e 1A68     	 ldr r2,[r3]
 734 0040 9042     	 cmp r0,r2
 735 0042 00D9     	 bls .L133
 736 0044 1860     	 str r0,[r3]
 737              	.L133:
 738 0046 1423     	 mov r3,#20
 739 0048 5843     	 mul r0,r3
 740 004a 0A4B     	 ldr r3,.L137+12
 741 004c 391C     	 mov r1,r7
 742 004e 1818     	 add r0,r3,r0
