   1              	 .cpu cortex-m0
    {standard input}:219    .text._exit:00000000 _exit
    {standard input}:224    .text._init:00000000 $t
    {standard input}:229    .text._init:00000000 _init
    {standard input}:234    .text._isatty:00000000 $t
    {standard input}:239    .text._isatty:00000000 _isatty
    {standard input}:257    .bss.__dso_handle:00000000 __dso_handle
    {standard input}:247    .bss.heap.4702:00000000 $d
    {standard input}:251    .bss.heap.4702:00000000 heap.4702
    {standard input}:254    .bss.__dso_handle:00000000 $d
    {standard input}:260    .bss.HeapBound.4701:00000000 $d
    {standard input}:264    .bss.HeapBound.4701:00000000 HeapBound.4701

UNDEFINED SYMBOLS
Heap_Bank1_Start
Heap_Bank1_Size
